Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 79887353ns or 0.079887353s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 70079503ns or 0.070079503s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 76652197ns or 0.076652197s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 70475757ns or 0.070475757s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 70291968ns or 0.070291968s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 73656930ns or 0.073656930s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 71953505ns or 0.071953505s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 70267732ns or 0.070267732s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 90111375ns or 0.090111375s
Match found: HR4633
Match found: ET6122
Match found: DV7611
Match found: SD6744
Time elapsed was 69283074ns or 0.069283074s
